ok  	github.com/router-for-me/CLIProxyAPI/v7/cmd/diag-analyze	18.662s
fork/exec C:\Users\lywx2\AppData\Local\Temp\go-build91573100\b289\fetch_antigravity_models.test.exe: An Application Control policy has blocked this file.
FAIL	github.com/router-for-me/CLIProxyAPI/v7/cmd/fetch_antigravity_models	3.087s
ok  	github.com/router-for-me/CLIProxyAPI/v7/cmd/fetch_codex_models	4.496s
?   	github.com/router-for-me/CLIProxyAPI/v7/cmd/fetch_devin_models	[no test files]
ok  	github.com/router-for-me/CLIProxyAPI/v7/cmd/server	5.046s
?   	github.com/router-for-me/CLIProxyAPI/v7/cmd/validate_codex_models	[no test files]
?   	github.com/router-for-me/CLIProxyAPI/v7/examples/custom-provider	[no test files]
?   	github.com/router-for-me/CLIProxyAPI/v7/examples/http-request	[no test files]
?   	github.com/router-for-me/CLIProxyAPI/v7/examples/translator	[no test files]
?   	github.com/router-for-me/CLIProxyAPI/v7/internal/access	[no test files]
?   	github.com/router-for-me/CLIProxyAPI/v7/internal/access/config_access	[no test files]
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/api	7.111s
fork/exec C:\Users\lywx2\AppData\Local\Temp\go-build91573100\b883\management.test.exe: An Application Control policy has blocked this file.
FAIL	github.com/router-for-me/CLIProxyAPI/v7/internal/api/handlers/management	4.711s
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/api/middleware	2.278s
?   	github.com/router-for-me/CLIProxyAPI/v7/internal/auth	[no test files]
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/auth/antigravity	3.113s
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/auth/claude	2.601s
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/auth/codex	3.619s
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/auth/devin	3.277s
?   	github.com/router-for-me/CLIProxyAPI/v7/internal/auth/empty	[no test files]
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/auth/kimi	3.384s
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/auth/meta	6.716s
?   	github.com/router-for-me/CLIProxyAPI/v7/internal/auth/vertex	[no test files]
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/auth/xai	3.378s
?   	github.com/router-for-me/CLIProxyAPI/v7/internal/browser	[no test files]
?   	github.com/router-for-me/CLIProxyAPI/v7/internal/buildinfo	[no test files]
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/cache	3.343s
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/client/claude/models	10.849s
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/client/codex/live	4.403s
ok  	github.com/router-for-me/CLIProxyAPI/v7/internal/client/codex/models	2.234s
